RecordID,PartID,Date,Material,CycleTime_s,CostPerUnitINR,Supplier
C20000,P001,2025-09-13,POM,34.6,137.41,SupplierD
C20001,P005,2025-07-20,ABS,31.2,70.44,SupplierD
C20002,P009,2025-09-26,PP,30.2,62.67,SupplierB
C20003,P003,2025-07-15,PP,44.0,61.28,SupplierB
C20004,P008,2025-08-17,PP,24.5,59.09,SupplierB
C20005,P009,2025-09-09,POM,33.0,140.1,supplier a
C20006,P004,2025-07-21,ABS,29.1,57.85,SupplierC
C20007,P007,2025-08-11,PC-ABS,39.6,92.13,supplier a
C20008,P002,2025-07-26,PP,30.7,50.84,SupplierD
C20009,P006,2025-07-14,,,0.0,supplier a
C20010,P006,2025-08-26,PC-ABS,30.0,85.11,SupplierA
C20011,P005,2025-08-06,PC,29.6,92.27,SupplierC
C20012,P010,2025-08-27,PP,31.7,60.44,SupplierB
C20013,P008,2025-07-21,ABS,30.9,65.6,SupplierB
C20014,P004,2025-09-20,PC-ABS,34.0,93.8,SupplierB
C20015,P002,2025-09-07,ABS,29.0,69.06,SupplierA
C20016,P004,2025-07-03,POM,36.4,140.29,SupplierB
C20017,P005,2025-09-25,ABS,24.3,66.91,supplier a
C20018,P002,2025-09-28,PC-ABS,30.0,93.37,SupplierD
C20019,P008,2025-08-06,ABS,25.8,52.94,SupplierC
C20020,P004,2025-09-26,POM,40.4,148.81,SupplierB
C20021,P004,2025-08-18,POM,38.1,137.63,SupplierC
C20022,P009,2025-07-19,PP,18.0,51.09,SupplierB
C20023,P001,2025-09-27,PP,22.9,55.79,SupplierA
C20024,P005,2025-09-23,PC,19.9,92.06,supplier a
C20025,P005,2025-07-12,PC,24.2,95.96,supplier a
C20026,P001,2025-08-30,PP,33.6,52.54,SupplierA
C20027,P002,2025-08-10,PP,30.5,62.75,SupplierC
C20028,P006,2025-08-02,ABS,31.1,62.49,SupplierA
C20029,P005,2025-08-19,PP,30.1,56.63,SupplierB
C20030,P007,2025-09-06,POM,39.0,135.17,SupplierA
C20031,P006,2025-09-09,PP,26.6,52.47,SupplierA
C20032,P003,2025-09-24,PC,35.7,105.12,SupplierD
C20033,P009,2025-08-02,ABS,32.4,64.17,supplier a
C20034,P004,2025-09-19,POM,40.8,135.85,SupplierC
C20035,P006,2025-07-24,PP,36.0,63.13,SupplierD
C20036,P003,2025-08-30,ABS,35.7,71.79,SupplierC
C20037,P006,2025-08-30,PC-ABS,32.1,83.53,SupplierC
C20038,P004,2025-07-28,POM,45.9,600.0,SupplierC
C20039,P001,2025-08-27,PC-ABS,28.7,89.41,SupplierD
C20040,P001,2025-08-12,POM,39.4,139.15,SupplierC
C20041,P004,2025-08-10,PC,31.3,101.43,SupplierC
C20042,P007,2025-08-08,PC,40.2,95.71,supplier a
C20043,P007,2025-09-24,POM,43.1,149.62,SupplierB
C20044,P007,2025-08-18,PC,40.3,107.16,SupplierB
C20045,P007,2025-07-17,PC-ABS,31.7,90.79,supplier a
C20046,P008,2025-09-08,POM,38.8,142.64,supplier a
C20047,P004,2025-09-08,PC,32.7,104.85,SupplierB
C20048,P003,2025-09-03,PC-ABS,30.8,91.65,SupplierB
C20049,P007,2025-09-12,PC,33.4,97.89,SupplierB
C20050,P006,2025-09-23,ABS,38.3,72.47,SupplierA
C20051,P003,2025-07-05,PC-ABS,42.8,95.38,SupplierB
